Gemma's activation function should be approximate GeLU and not exact GeLU.
Changing the activation function to `gelu_pytorch_tanh`.if you want to use the legacy `gelu`, edit the `model.config` to set `hidden_activation=gelu`   instead of `hidden_act`. See https://github.com/huggingface/transformers/pull/29402 for more details.
 41%|████      | 82/200 [00:10<00:15,  7.61it/s][A
 42%|████▏     | 83/200 [00:10<00:15,  7.65it/s][A
 42%|████▏     | 84/200 [00:10<00:15,  7.64it/s][A
 42%|████▎     | 85/200 [00:11<00:15,  7.60it/s][A
 43%|████▎     | 86/200 [00:11<00:14,  7.61it/s][A
 44%|████▎     | 87/200 [00:11<00:14,  7.65it/s][A
 44%|████▍     | 88/200 [00:11<00:14,  7.69it/s][A
 44%|████▍     | 89/200 [00:11<00:14,  7.67it/s][A
 45%|████▌     | 90/200 [00:11<00:14,  7.67it/s][A
 46%|████▌     | 91/200 [00:11<00:14,  7.66it/s][A
 46%|████▌     | 92/200 [00:12<00:14,  7.64it/s][A
 46%|████▋     | 93/200 [00:12<00:13,  7.64it/s][A
 47%|████▋     | 94/200 [00:12<00:13,  7.63it/s][A
 48%|████▊     | 95/200 [00:12<00:13,  7.65it/s][A
 48%|████▊     | 96/200 [00:12<00:13,  7.65it/s][A
 48%|████▊     | 97/200 [00:12<00:13,  7.65it/s][A
 49%|████▉     | 98/200 [00:12<00:13,  7.66it/s][A
 50%|████▉     | 99/200 [00:12<00:13,  7.67it/s][A
 50%|█████     | 100/200 [00:13<00:13,  7.65it/s][A
 50%|█████     | 101/200 [00:13<00:12,  7.65it/s][A
 51%|█████     | 102/200 [00:13<00:12,  7.61it/s][A
 52%|█████▏    | 103/200 [00:13<00:12,  7.62it/s][A
 52%|█████▏    | 104/200 [00:13<00:12,  7.59it/s][A
 52%|█████▎    | 105/200 [00:13<00:12,  7.59it/s][A
 53%|█████▎    | 106/200 [00:13<00:12,  7.62it/s][A
 54%|█████▎    | 107/200 [00:13<00:12,  7.62it/s][A
 54%|█████▍    | 108/200 [00:14<00:12,  7.66it/s][A
 55%|█████▍    | 109/200 [00:14<00:11,  7.64it/s][A
 55%|█████▌    | 110/200 [00:14<00:11,  7.68it/s][A
 56%|█████▌    | 111/200 [00:14<00:11,  7.63it/s][A
 56%|█████▌    | 112/200 [00:14<00:11,  7.65it/s][A
 56%|█████▋    | 113/200 [00:14<00:11,  7.62it/s][A
 57%|█████▋    | 114/200 [00:14<00:11,  7.62it/s][A
 57%|█████▊    | 115/200 [00:15<00:11,  7.66it/s][A
 58%|█████▊    | 116/200 [00:15<00:10,  7.66it/s][A
 58%|█████▊    | 117/200 [00:15<00:10,  7.64it/s][A
 59%|█████▉    | 118/200 [00:15<00:10,  7.69it/s][A
 60%|█████▉    | 119/200 [00:15<00:10,  7.70it/s][A
 60%|██████    | 120/200 [00:15<00:10,  7.72it/s][A
 60%|██████    | 121/200 [00:15<00:10,  7.67it/s][A
 61%|██████    | 122/200 [00:15<00:10,  7.64it/s][A
 62%|██████▏   | 123/200 [00:16<00:10,  7.69it/s][A
 62%|██████▏   | 124/200 [00:16<00:09,  7.71it/s][A
 62%|██████▎   | 125/200 [00:16<00:09,  7.75it/s][A
 63%|██████▎   | 126/200 [00:16<00:09,  7.75it/s][A
 64%|██████▎   | 127/200 [00:16<00:09,  7.72it/s][A
 64%|██████▍   | 128/200 [00:16<00:09,  7.71it/s][A
 64%|██████▍   | 129/200 [00:16<00:09,  7.70it/s][A
 65%|██████▌   | 130/200 [00:16<00:09,  7.67it/s][A
 66%|██████▌   | 131/200 [00:17<00:08,  7.68it/s][A
 66%|██████▌   | 132/200 [00:17<00:08,  7.66it/s][A
 66%|██████▋   | 133/200 [00:17<00:08,  7.65it/s][A
 67%|██████▋   | 134/200 [00:17<00:08,  7.66it/s][A
 68%|██████▊   | 135/200 [00:17<00:08,  7.68it/s][A
 68%|██████▊   | 136/200 [00:17<00:08,  7.72it/s][A
 68%|██████▊   | 137/200 [00:17<00:08,  7.72it/s][A
 69%|██████▉   | 138/200 [00:18<00:08,  7.70it/s][A
 70%|██████▉   | 139/200 [00:18<00:07,  7.64it/s][A
 70%|███████   | 140/200 [00:18<00:07,  7.67it/s][A
 70%|███████   | 141/200 [00:18<00:07,  7.68it/s][A
 71%|███████   | 142/200 [00:18<00:07,  7.70it/s][A
 72%|███████▏  | 143/200 [00:18<00:07,  7.69it/s][A
 72%|███████▏  | 144/200 [00:18<00:07,  7.70it/s][A
 72%|███████▎  | 145/200 [00:18<00:07,  7.68it/s][A
 73%|███████▎  | 146/200 [00:19<00:07,  7.71it/s][A
 74%|███████▎  | 147/200 [00:19<00:06,  7.69it/s][A
 74%|███████▍  | 148/200 [00:19<00:06,  7.69it/s][A
 74%|███████▍  | 149/200 [00:19<00:06,  7.70it/s][A
 75%|███████▌  | 150/200 [00:19<00:06,  7.70it/s][A
 76%|███████▌  | 151/200 [00:19<00:06,  7.73it/s][A
 76%|███████▌  | 152/200 [00:19<00:06,  7.71it/s][A
 76%|███████▋  | 153/200 [00:19<00:06,  7.71it/s][A
 77%|███████▋  | 154/200 [00:20<00:05,  7.73it/s][A
 78%|███████▊  | 155/200 [00:20<00:05,  7.73it/s][A
 78%|███████▊  | 156/200 [00:20<00:05,  7.74it/s][A
 78%|███████▊  | 157/200 [00:20<00:05,  7.73it/s][A
 79%|███████▉  | 158/200 [00:20<00:05,  7.71it/s][A
 80%|███████▉  | 159/200 [00:20<00:05,  7.68it/s][A
 80%|████████  | 160/200 [00:20<00:05,  7.70it/s][A
 80%|████████  | 161/200 [00:21<00:05,  7.57it/s][A
 81%|████████  | 162/200 [00:21<00:05,  7.56it/s][A
 82%|████████▏ | 163/200 [00:21<00:04,  7.52it/s][A
 82%|████████▏ | 164/200 [00:21<00:04,  7.52it/s][A
 82%|████████▎ | 165/200 [00:21<00:04,  7.53it/s][A
 83%|████████▎ | 166/200 [00:21<00:04,  7.55it/s][A
 84%|████████▎ | 167/200 [00:21<00:04,  7.49it/s][A
 84%|████████▍ | 168/200 [00:21<00:04,  7.53it/s][A
 84%|████████▍ | 169/200 [00:22<00:04,  7.51it/s][A
 85%|████████▌ | 170/200 [00:22<00:03,  7.54it/s][A
 86%|████████▌ | 171/200 [00:22<00:03,  7.51it/s][A
 86%|████████▌ | 172/200 [00:22<00:03,  7.51it/s][A
 86%|████████▋ | 173/200 [00:22<00:03,  7.50it/s][A
 87%|████████▋ | 174/200 [00:22<00:03,  7.52it/s][A
 88%|████████▊ | 175/200 [00:22<00:03,  7.56it/s][A
 88%|████████▊ | 176/200 [00:23<00:03,  7.52it/s][A
 88%|████████▊ | 177/200 [00:23<00:03,  7.50it/s][A
 89%|████████▉ | 178/200 [00:23<00:02,  7.56it/s][A
 90%|████████▉ | 179/200 [00:23<00:02,  7.59it/s][A
 90%|█████████ | 180/200 [00:23<00:02,  7.60it/s][A
 90%|█████████ | 181/200 [00:23<00:02,  7.60it/s][A
 91%|█████████ | 182/200 [00:23<00:02,  7.63it/s][A
 92%|█████████▏| 183/200 [00:23<00:02,  7.61it/s][A
 92%|█████████▏| 184/200 [00:24<00:02,  7.56it/s][A
 92%|█████████▎| 185/200 [00:24<00:01,  7.53it/s][A
 93%|█████████▎| 186/200 [00:24<00:01,  7.54it/s][A
 94%|█████████▎| 187/200 [00:24<00:01,  7.57it/s][A
 94%|█████████▍| 188/200 [00:24<00:01,  7.57it/s][A
 94%|█████████▍| 189/200 [00:24<00:01,  7.47it/s][A
 95%|█████████▌| 190/200 [00:24<00:01,  7.37it/s][A
 96%|█████████▌| 191/200 [00:24<00:01,  7.45it/s][A
 96%|█████████▌| 192/200 [00:25<00:01,  7.50it/s][A
 96%|█████████▋| 193/200 [00:25<00:00,  7.58it/s][A
 97%|█████████▋| 194/200 [00:25<00:00,  7.62it/s][A
 98%|█████████▊| 195/200 [00:25<00:00,  7.54it/s][A
 98%|█████████▊| 196/200 [00:25<00:00,  7.51it/s][A
 98%|█████████▊| 197/200 [00:25<00:00,  7.53it/s][A
 99%|█████████▉| 198/200 [00:25<00:00,  7.58it/s][A
100%|█████████▉| 199/200 [00:26<00:00,  7.59it/s][A
100%|██████████| 200/200 [00:26<00:00,  7.53it/s][A100%|██████████| 200/200 [00:26<00:00,  7.64it/s]
  2%|▏         | 1/50 [02:02<1:40:14, 122.75s/it]  4%|▍         | 2/50 [02:15<46:20, 57.93s/it]     6%|▌         | 3/50 [02:28<29:15, 37.35s/it]  8%|▊         | 4/50 [02:41<21:13, 27.68s/it] 10%|█         | 5/50 [02:53<16:41, 22.26s/it]
